gpstime,alt,vel
2022-08-28 13:24:39+00,69,9
2022-08-28 13:24:39+00,69,9
2022-08-28 13:38:12+00,1894,505
2022-08-28 13:38:25+00,1917,507
2022-08-28 13:38:25+00,1917,507
2022-08-28 13:38:25+00,1917,507
2022-08-28 13:38:37+00,1913,505
2022-08-28 13:38:37+00,1913,505
2022-08-28 13:38:49+00,1912,503
2022-08-28 13:38:49+00,1912,503
2022-08-28 13:42:05+00,3408,0
2022-08-28 13:45:07+00,4997,0
2022-08-28 13:45:07+00,4997,0
2022-08-28 13:47:52+00,6542,0
2022-08-28 13:48:05+00,6642,798
2022-08-28 13:48:59+00,6942,0
2022-08-28 13:50:14+00,7524,837
2022-08-28 13:51:37+00,8069,863
2022-08-28 13:51:37+00,8069,863
2022-08-28 13:51:50+00,8155,866
2022-08-28 13:52:02+00,8242,867
2022-08-28 13:52:14+00,8335,866
2022-08-28 13:52:26+00,8407,869
2022-08-28 13:52:38+00,8446,876
2022-08-28 13:52:38+00,8446,876
2022-08-28 13:53:02+00,8533,886
2022-08-28 13:53:14+00,8629,885
2022-08-28 13:53:26+00,8731,881
2022-08-28 13:53:38+00,8793,883
2022-08-28 13:53:38+00,8793,883
2022-08-28 13:53:38+00,8793,883
2022-08-28 13:53:50+00,8841,888
2022-08-28 13:54:02+00,8897,890
2022-08-28 13:59:20+00,10819,0
2022-08-28 14:00:11+00,11003,880
2022-08-28 14:00:11+00,11003,880
2022-08-28 14:10:07+00,11280,882
2022-08-28 14:10:19+00,11279,883
2022-08-28 14:10:31+00,11275,884
2022-08-28 14:10:43+00,11276,884
2022-08-28 14:10:55+00,11276,883
2022-08-28 14:13:28+00,11269,0
2022-08-28 14:15:07+00,11274,0
2022-08-28 14:17:38+00,11249,0
2022-08-28 14:20:31+00,11253,0
2022-08-28 14:28:16+00,11251,0
2022-08-28 14:37:41+00,11247,0
2022-08-28 14:39:58+00,11218,847
2022-08-28 14:44:28+00,11225,0
2022-08-28 16:30:45+00,11216,0
2022-08-28 17:21:42+00,11964,0
2022-08-28 17:21:55+00,11721,909
2022-08-28 17:22:07+00,11722,908
2022-08-28 17:22:20+00,11723,907
2022-08-28 17:22:32+00,11722,906
2022-08-28 17:22:44+00,11719,906
2022-08-28 17:22:57+00,11716,906
2022-08-28 17:23:10+00,11715,907
2022-08-28 17:23:23+00,11716,0
2022-08-28 17:23:35+00,11717,0
2022-08-28 17:23:47+00,11719,0
2022-08-28 17:23:59+00,11717,0
2022-08-28 17:24:11+00,11714,911
2022-08-28 17:39:34+00,11672,0
2022-08-28 18:16:21+00,11672,897
2022-08-28 18:16:34+00,11671,894
2022-08-28 18:16:46+00,11672,893
2022-08-28 18:16:58+00,11672,893
2022-08-28 18:17:10+00,11672,893
2022-08-28 18:17:22+00,11671,894
2022-08-28 18:17:34+00,11668,895
2022-08-28 18:17:46+00,11667,895
2022-08-28 18:17:58+00,11668,895
2022-08-28 18:18:10+00,11668,896
2022-08-28 18:18:22+00,11670,897
2022-08-28 18:18:34+00,11671,896
2022-08-28 18:18:46+00,11671,895
2022-08-28 18:18:58+00,11668,895
2022-08-28 18:19:10+00,11670,893
2022-08-28 18:19:22+00,11672,889
2022-08-28 18:19:34+00,11670,888
2022-08-28 18:19:46+00,11668,888
2022-08-28 18:19:58+00,11682,892
2022-08-28 18:20:10+00,11711,894
2022-08-28 18:20:22+00,11766,894
2022-08-28 18:20:34+00,11819,891
2022-08-28 18:20:46+00,11879,890
2022-08-28 18:20:58+00,11923,890
2022-08-28 18:21:10+00,11951,889
2022-08-28 18:21:22+00,11985,888
2022-08-28 18:21:34+00,11999,887
2022-08-28 18:21:46+00,12001,889
2022-08-28 18:21:58+00,11997,890
2022-08-28 18:22:10+00,11997,891
2022-08-28 18:22:22+00,11994,892
2022-08-28 18:22:34+00,11998,893
2022-08-28 18:22:46+00,11996,894
2022-08-28 18:22:58+00,11996,894
2022-08-28 18:23:10+00,11999,894
2022-08-28 18:23:22+00,12001,895
2022-08-28 18:23:34+00,12004,897
2022-08-28 18:23:46+00,12002,899
2022-08-28 18:23:58+00,12000,897
2022-08-28 18:24:10+00,11998,895
2022-08-28 18:24:22+00,12000,892
2022-08-28 18:24:34+00,12001,891
2022-08-28 18:24:46+00,12002,890
2022-08-28 18:24:58+00,12001,889
2022-08-28 18:25:10+00,12000,888
2022-08-28 18:25:22+00,12001,888
2022-08-28 18:25:34+00,12002,886
2022-08-28 18:25:46+00,12005,885
2022-08-28 18:25:58+00,12005,884
2022-08-28 18:26:10+00,12006,884
2022-08-28 18:26:22+00,12008,884
2022-08-28 18:26:34+00,12006,883
2022-08-28 18:26:46+00,12005,883
2022-08-28 18:26:58+00,12007,882
2022-08-28 18:27:10+00,12006,882
2022-08-28 18:27:22+00,12007,881
2022-08-28 18:27:34+00,12005,881
2022-08-28 18:27:46+00,12006,880
2022-08-28 18:27:58+00,12008,880
2022-08-28 18:28:10+00,12007,880
2022-08-28 18:28:22+00,12010,881
2022-08-28 18:28:34+00,12012,882
2022-08-28 18:28:46+00,12012,883
2022-08-28 18:28:58+00,12014,884
2022-08-28 18:29:10+00,12015,886
2022-08-28 18:29:22+00,12017,886
2022-08-28 18:29:34+00,12016,886
2022-08-28 18:29:46+00,12017,885
2022-08-28 18:29:58+00,12016,884
2022-08-28 18:30:10+00,12017,883
2022-08-28 18:30:22+00,12019,882
2022-08-28 18:30:34+00,12021,882
2022-08-28 18:30:46+00,12021,882
2022-08-28 18:30:58+00,12019,884
2022-08-28 18:31:10+00,12020,885
2022-08-28 18:31:10+00,12020,885
2022-08-28 18:31:34+00,12018,888
2022-08-28 18:31:46+00,12018,887
2022-08-28 18:31:58+00,12020,886
2022-08-28 18:32:10+00,12020,885
2022-08-28 18:32:22+00,12020,882
2022-08-28 18:32:34+00,12023,880
2022-08-28 18:32:46+00,12023,879
2022-08-28 18:32:58+00,12023,878
2022-08-28 18:33:10+00,12024,878
2022-08-28 18:33:22+00,12023,879
2022-08-28 18:33:34+00,12023,881
2022-08-28 18:33:46+00,12022,883
2022-08-28 18:33:58+00,12025,884
2022-08-28 18:34:10+00,12028,886
2022-08-28 18:34:22+00,12032,886
2022-08-28 18:34:34+00,12030,887
2022-08-28 18:34:46+00,12029,887
2022-08-28 18:34:58+00,12030,886
2022-08-28 18:35:10+00,12030,886
2022-08-28 18:35:22+00,12030,886
2022-08-28 18:35:34+00,12030,885
2022-08-28 18:35:46+00,12034,884
2022-08-28 18:35:58+00,12032,883
2022-08-28 18:36:10+00,12032,883
2022-08-28 18:36:22+00,12033,882
2022-08-28 18:36:22+00,12033,882
2022-08-28 18:36:46+00,12034,880
2022-08-28 18:36:58+00,12033,879
2022-08-28 18:37:10+00,12036,879
2022-08-28 18:37:22+00,12038,878
2022-08-28 18:37:34+00,12035,878
2022-08-28 18:37:46+00,12037,877
2022-08-28 18:37:46+00,12037,877
2022-08-28 18:38:10+00,12040,875
2022-08-28 18:38:22+00,12042,874
2022-08-28 18:38:34+00,12042,873
2022-08-28 18:38:46+00,12041,873
2022-08-28 18:38:58+00,12043,871
2022-08-28 18:39:10+00,12042,870
2022-08-28 18:39:22+00,12043,868
2022-08-28 18:39:34+00,12044,867
2022-08-28 18:39:46+00,12045,866
2022-08-28 18:39:58+00,12045,865
2022-08-28 18:40:10+00,12042,866
2022-08-28 18:40:22+00,12043,866
2022-08-28 18:40:34+00,12043,866
2022-08-28 18:40:46+00,12044,866
2022-08-28 18:40:58+00,12046,865
2022-08-28 18:41:10+00,12049,864
2022-08-28 18:41:22+00,12048,863
2022-08-28 18:41:34+00,12047,862
2022-08-28 18:41:46+00,12045,861
2022-08-28 18:41:58+00,12048,859
2022-08-28 18:42:10+00,12051,858
2022-08-28 18:42:22+00,12051,857
2022-08-28 18:42:34+00,12051,858
2022-08-28 18:42:46+00,12053,858
2022-08-28 18:42:58+00,12055,860
2022-08-28 18:43:10+00,12055,861
2022-08-28 18:43:22+00,12057,861
2022-08-28 18:43:34+00,12058,862
2022-08-28 18:43:46+00,12058,862
2022-08-28 18:43:58+00,12058,862
2022-08-28 18:43:58+00,12058,862
2022-08-28 18:45:52+00,12073,0
2022-08-28 18:54:46+00,12101,852
2022-08-28 18:54:58+00,12104,848
2022-08-28 18:55:10+00,12103,849
2022-08-28 18:55:22+00,12105,847
2022-08-28 18:55:34+00,12108,848
2022-08-28 18:55:46+00,12109,847
2022-08-28 18:55:58+00,12111,851
2022-08-28 18:56:10+00,12111,850
2022-08-28 18:56:10+00,12111,850
2022-08-28 20:19:09+00,12361,837
2022-08-28 20:19:09+00,12361,837
2022-08-28 20:19:33+00,12349,838
2022-08-28 20:19:45+00,12348,838
2022-08-28 20:19:57+00,12351,837
2022-08-28 20:20:09+00,12348,0
2022-08-28 20:20:21+00,12348,0
2022-08-28 20:20:33+00,12349,0
2022-08-28 20:20:45+00,12347,0
2022-08-28 20:20:57+00,12346,0
2022-08-28 20:21:09+00,12347,0
2022-08-28 20:21:22+00,12349,0
2022-08-28 21:24:28+00,12350,0
2022-08-28 23:08:09+00,12350,0
2022-08-28 23:08:22+00,12448,880
2022-08-28 23:08:35+00,12446,881
2022-08-28 23:08:48+00,12447,881
2022-08-28 23:08:48+00,12447,881
2022-08-28 23:09:01+00,12445,882
2022-08-28 23:09:30+00,12430,883
2022-08-28 23:12:16+00,12501,0
2022-08-28 23:13:37+00,12415,0
2022-08-28 23:16:30+00,12427,0
2022-08-28 23:17:23+00,12420,878
2022-08-28 23:20:18+00,12411,0
2022-08-28 23:32:27+00,5284,666
2022-08-28 23:32:39+00,5193,664
2022-08-28 23:32:51+00,5081,662
2022-08-28 23:33:03+00,4967,660
2022-08-28 23:33:15+00,4851,658
2022-08-28 23:33:27+00,4736,656
2022-08-28 23:33:39+00,4623,654
2022-08-28 23:33:51+00,4504,650
2022-08-28 23:34:03+00,4381,630
2022-08-28 23:34:15+00,4283,636
2022-08-28 23:34:27+00,4178,633
2022-08-28 23:34:39+00,4072,631
2022-08-28 23:34:51+00,3967,629
2022-08-28 23:35:03+00,3858,626
2022-08-28 23:35:15+00,3754,622
2022-08-28 23:35:15+00,3754,622
2022-08-28 23:35:39+00,3599,605
2022-08-28 23:35:51+00,3562,588
2022-08-28 23:36:03+00,3512,578
2022-08-28 23:36:15+00,3492,559
2022-08-28 23:47:59+00,3,190
2022-08-28 23:49:15+00,-25,15
2022-08-28 23:49:15+00,-25,15
2022-08-28 23:50:55+00,-22,25
2022-08-28 23:50:55+00,-22,25
